Company,Organization,Date,Headline,Article,Relevance
QCOM,QUALCOMM Incorporated,20-02-2015,Ex-Qualcomm executive pleads guilty to insider trading ,SAN DIEGO A former director of sales for U.S. chipmaker Qualcomm Inc pleaded guilty in San Diego on Thursday to insider trading  officials said.,topStory
QCOM,QUALCOMM Incorporated,20-02-2015,Ex-Qualcomm executive pleads guilty to insider trading ,SAN DIEGO A former director of sales for U.S. chipmaker Qualcomm Inc  pleaded guilty in San Diego on Thursday to insider trading  officials said.,normal
QCOM,QUALCOMM Incorporated,20-02-2015,Ex-Qualcomm executive pleads guilty to insider trading ,SAN DIEGO  Feb 19 A former director of sales for U.S. chipmaker Qualcomm Inc pleaded guilty in San Diego on Thursday to insider trading  officials said.,normal
QCOM,QUALCOMM Incorporated,02-03-2015,Qualcomm seeks to pave road to marriage of cars and smartphones ,DETROIT Qualcomm Inc  a maker of smartphone chips and software  unveiled on Monday fourth-generation LTE modems that will enable cars to stay better-connected wirelessly to cloud-based services via the Web.,normal
QCOM,QUALCOMM Incorporated,02-03-2015,Qualcomm seeks to pave road to marriage of cars and smartphones ,DETROIT  March 2 Qualcomm Inc  a maker of smartphone chips and software  unveiled on Monday fourth-generation LTE modems that will enable cars to stay better-connected wirelessly to cloud-based services via the Web.,normal
QCOM,QUALCOMM Incorporated,09-03-2015,Qualcomm to buy back up to $15 bln of shares  raise dividend ,Chipmaker Qualcomm Inc said it would buy back up to $15 billion of shares and raise its quarterly dividend.,topStory
QCOM,QUALCOMM Incorporated,09-03-2015,UPDATE 1-Qualcomm to buy back up to $15 bln of shares  raise dividend ,March 9 Chipmaker Qualcomm Inc said it would buy back up to $15 billion of shares and raise its quarterly dividend.,normal
QCOM,QUALCOMM Incorporated,09-03-2015,Qualcomm to buy back up to $15 bln of shares  raise dividend ,March 9 Chipmaker Qualcomm Inc said it would buy back up to $15 billion of shares and raise its quarterly dividend.,normal
QCOM,QUALCOMM Incorporated,03-04-2015,Teardown of new Samsung Galaxy smartphone suggests deeper loss for Qualcomm ,SEOUL/SAN FRANCISCO Samsung Electronics Co Ltd used more of its own chips to power the new Galaxy S6 smartphone than it did for the predecessor S5  according to an early teardown report  in a blow to U.S. chip supplier Qualcomm Inc.,topStory
QCOM,QUALCOMM Incorporated,03-04-2015,Teardown of new Samsung Galaxy smartphone suggests deeper loss for Qualcomm ,SEOUL/SAN FRANCISCO  April 3 Samsung Electronics Co Ltd used more of its own chips to power the new Galaxy S6 smartphone than it did for the predecessor S5  according to an early teardown report  in a blow to U.S. chip supplier Qualcomm Inc.,normal
QCOM,QUALCOMM Incorporated,13-04-2015,Jana Partners pressing Qualcomm to spin off chip business ,"Hedge fund Jana Partners said on Monday that Qualcomm Inc's chip business was ""essentially worthless"" at current valuations and pressed the company to spin it off from its patent-licensing business to ""restore investor confidence."" | Video ",normal
QCOM,QUALCOMM Incorporated,13-04-2015,Investor Jana's Rosenstein wants to 'pull levers' to boost Qualcomm ,NEW YORK Activist hedge fund manager Barry Rosenstein said on Monday he wants the share price of chip maker Qualcomm  to climb and his hedge fund  Jana Partners  plans to work collaboratively with management to find ways to boost it.,normal
QCOM,QUALCOMM Incorporated,13-04-2015,Investor Jana's Rosenstein wants to 'pull levers' to boost Qualcomm ,NEW YORK  April 13 Activist hedge fund manager Barry Rosenstein said on Monday he wants the share price of chip maker Qualcomm to climb and his hedge fund  Jana Partners  plans to work collaboratively with management to find ways to boost it.,normal
QCOM,QUALCOMM Incorporated,13-04-2015,BRIEF-Jana Partners urges Qualcomm to consider spinning off its chip unit ,* Jana Partners urges Qualcomm to consider spinning off its chip unit from its patent-licensing business - letter to investors,normal
QCOM,QUALCOMM Incorporated,17-04-2015,Hedge fund pressure unlikely to block Qualcomm bond ,NEW YORK  April 17 (IFR) - Hedge fund pressure to break up Qualcomm is not likely to be an obstacle when the world's largest phone chip-maker comes to market as expected with a jumbo bond to finance a share buyback.,topStory
QCOM,QUALCOMM Incorporated,21-04-2015,Qualcomm to tap Samsung Elec to make new mobile processors: report ,SEOUL U.S. chip maker Qualcomm Inc plans to have its next-generation Snapdragon 820 mobile processors manufactured by Samsung Electronics Co Ltd  tech news website Re/code reported  citing unnamed sources.,topStory
